# ollama-info v1.5 package manifest
# sha256  relative_path
48f54810d98b2cd769519161e5d6e4ba32fed452efce515ba50d4345321578ce  README.md
2f8af4de19355bcd65e63beb0eccf24a88f571d3fb6c0094a29c068bcc75778f  bashrc/.bashrc
f55e4a77948873cbd425551801d829e43a421df9c261c20374449dfdf1994586  bashrc/README.md
36b3e9b1642df2d7b63eec24a044f37357b160b5674bc92012279fa73b85b924  changelog/CHANGELOG.md
450bc87b83f516a1d02d0508d072dc230b744bd68e495b22367934c7d4945adb  changelog/REFLECTION-v0.5.md
254eb58097074d0e51e710b3f6a00ea517f6170fed4860330b8a3d7e8f0be36e  changelog/REFLECTION-v0.6.md
c18772f11aa9ac3fe964725b55164b48f7b0a2c33cb42e99fbc2f263c3444ae4  changelog/REFLECTION-v0.7.md
a49de40c34f4571f9dbc604022422cb06e5c932b6460620ad230fa137f13c401  changelog/REFLECTION-v0.8.md
d8fc12cd87aa75b5f47a206dad8dc328987d0e1d88b28bf85fa59c6243eaba4b  changelog/REFLECTION-v0.9.md
0fa282bdb9f4525015a490d8368dcc8be86321db5ae77bcd306fc46d7582ad34  changelog/REFLECTION-v1.0.md
c5169de3365e51c247d8285e4a0358efd8add04efd687323605c0a73f1303b8d  changelog/REFLECTION-v1.1.md
f3b24f371a4158e851aa9c6ac27d4a931ec16c00439d08ac85df69ddf4604454  changelog/REFLECTION-v1.2.md
1e03d42fe70d71de714a2e046bb8442bec6042694a4b486ae989e3640c178c73  changelog/REFLECTION-v1.3.md
9b09d4611e6f64fe17379dad65389dbddcb6dae966a601a86d4b4a0e0c377458  changelog/REFLECTION-v1.4.md
bed2fd04016db53191c9feb9b9f60b6b5da8f031deecf6f46b2a9c3b3cbb64d2  changelog/REFLECTION-v1.5.md
2a4d4ddc3129ec1fe368173a9b15abd3e55f4a8d9af920064d5c38ece4491f5d  changelog/REVIEW-v0.5.md
1fd990a86dfcc9cb55d32eb0b107662ee30302e39647a5be6b6bd0bf8e2d3ef7  changelog/REVIEW-v0.6.md
